Params	Time Savings	BD-BR Inc	RDCCOst
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2	0.1461	0.0026	0.0180
BipredSearchRange=2_SearchRange=8	0.0892	0.0044	0.0493
BipredSearchRange=2_TestRect=3	0.1577	0.0092	0.0581
BipredSearchRange=2_SearchRange=8_TestRect=3	0.1922	0.0089	0.0461
SearchRange=8_TestRect=3	0.1537	0.0080	0.0520
QuadtreeTUMaxDepthInter=1_TestRect=3	0.2695	0.0164	0.0608
BipredSearchRange=0_TestRect=3	0.1747	0.0100	0.0572
TestRect=3_refs=3	0.2473	0.0179	0.0722
BipredSearchRange=0_SearchRange=8_TestRect=3	0.2096	0.0130	0.0622
SearchRange=8_TestRect=2	0.2499	0.0121	0.0482
BipredSearchRange=2_SearchRange=8_TestRect=2	0.2854	0.0160	0.0560
QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3	0.3021	0.0182	0.0603
BipredSearchRange=0_TestRect=2	0.2713	0.0163	0.0600
BipredSearchRange=0_SearchRange=8_TestRect=2	0.3009	0.0190	0.0632
BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3	0.3408	0.0210	0.0616
BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_TestRect=3	0.3089	0.0180	0.0584
BipredSearchRange=2_TestRect=3_refs=3	0.2747	0.0215	0.0783
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_TestRect=2	0.4127	0.0319	0.0772
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3	0.3578	0.0239	0.0667
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_TestRect=3	0.3255	0.0202	0.0620
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2	0.4428	0.0344	0.0777
QuadtreeTUMaxDepthInter=1_TestRect=3_refs=3	0.3964	0.0285	0.0719
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3_refs=3	0.4571	0.0355	0.0777
BipredSearchRange=0_SearchRange=8_TestRect=3_refs=3	0.3010	0.0253	0.0842
BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_TestRect=3_refs=3	0.4254	0.0325	0.0763
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1	0.2298	0.0125	0.0544
BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2	0.4287	0.0304	0.0709
QuadtreeTUMaxDepthInter=1_refs=3	0.3165	0.0246	0.0778
QuadtreeTUMaxDepthInter=1_refs=2	0.4647	0.0322	0.0692
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2_refs=2	0.6104	0.0619	0.1014
BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3_refs=3	0.4446	0.0326	0.0733
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2_refs=3	0.5256	0.0488	0.0929
BipredSearchRange=2_SearchRange=8_TestRect=3_refs=3	0.2924	0.0228	0.0780
BipredSearchRange=0_SearchRange=8_TestRect=2_refs=3	0.3814	0.0317	0.0832
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3_refs=2	0.5596	0.0490	0.0876
AMP=0_QuadtreeTUMaxDepthInter=1	0.2580	0.0159	0.0615
AMP=0_QuadtreeTUMaxDepthInter=1_TestRect=3	0.3623	0.0290	0.0799
AMP=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3	0.3901	0.0304	0.0780
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_TestRect=3	0.3951	0.0288	0.0728
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_TestRect=2	0.5019	0.0461	0.0919
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3	0.4234	0.0312	0.0738
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_TestRect=3	0.4099	0.0316	0.0772
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3	0.4380	0.0326	0.0744
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2	0.5258	0.0489	0.0929
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_TestRect=3_refs=3	0.4977	0.0427	0.0858
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3_refs=3	0.5140	0.0449	0.0874
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3_refs=3	0.5250	0.0469	0.0894
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_TestRect=3_refs=3	0.5090	0.0460	0.0903
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_TestRect=2_refs=3	0.5109	0.0459	0.0899
AMP=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3_refs=3	0.4889	0.0442	0.0905
AMP=0_QuadtreeTUMaxDepthInter=1_TestRect=3_refs=3	0.4731	0.0416	0.0879
BipredSearchRange=0_TestRect=3_refs=3	0.2875	0.0237	0.0826
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_TestRect=3_refs=3	0.4387	0.0310	0.0707
BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2_refs=3	0.5144	0.0446	0.0868
BipredSearchRange=0_refs=3	0.2058	0.0154	0.0749
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_refs=3	0.3649	0.0242	0.0663
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_refs=3	0.4340	0.0333	0.0767
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_TestRect=2_refs=3	0.5828	0.0615	0.1055
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2_refs=3	0.5952	0.0631	0.1061
BipredSearchRange=0_refs=2	0.3355	0.0284	0.0845
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_refs=2	0.4987	0.0365	0.0733
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_TestRect=3_refs=2	0.5530	0.0455	0.0823
BipredSearchRange=0_TestRect=3_refs=2	0.3957	0.0342	0.0864
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_TestRect=3_refs=2	0.6087	0.0583	0.0958
AMP=0_BipredSearchRange=0	0.1813	0.0134	0.0738
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1	0.3143	0.0211	0.0672
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_refs=2	0.5513	0.0459	0.0832
AMP=0_BipredSearchRange=0_TestRect=3_refs=3	0.3869	0.0340	0.0879
AMP=0_BipredSearchRange=0_refs=3	0.2998	0.0281	0.0939
BipredSearchRange=0_SearchRange=4	0.1147	0.0087	0.0756
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4	0.2725	0.0178	0.0653
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3	0.3607	0.0269	0.0746
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4	0.3499	0.0267	0.0764
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2	0.4464	0.0373	0.0835
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_refs=3	0.3877	0.0335	0.0864
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=3	0.4591	0.0398	0.0867
BipredSearchRange=0_SearchRange=4_TestRect=3_refs=3	0.3088	0.0276	0.0894
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=3	0.5272	0.0521	0.0988
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=3	0.5277	0.0553	0.1047
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3	0.4407	0.0359	0.0814
AMP=0_BipredSearchRange=0_SearchRange=4	0.2154	0.0204	0.0945
AMP=0_BipredSearchRange=2_SearchRange=8_TestRect=3_refs=3	0.3896	0.0371	0.0952
AMP=0_BipredSearchRange=2_TestRect=3_refs=3	0.3750	0.0331	0.0882
AMP=0_BipredSearchRange=0_SearchRange=8_TestRect=2_refs=3	0.4806	0.0454	0.0945
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2	0.5280	0.0522	0.0988
AMP=0_BipredSearchRange=0_SearchRange=8_TestRect=3_refs=3	0.4012	0.0387	0.0964
AMP=0_BipredSearchRange=0_refs=2	0.4176	0.0367	0.0879
AMP=0_BipredSearchRange=0_TestRect=3_refs=2	0.4860	0.0473	0.0973
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_refs=3	0.4523	0.0390	0.0862
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2_refs=3	0.5863	0.0591	0.1009
BipredSearchRange=0_SearchRange=4_refs=3	0.2289	0.0216	0.0943
BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=3	0.4456	0.0361	0.0811
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=3	0.5163	0.0489	0.0948
BipredSearchRange=2_SearchRange=4_TestRect=3_refs=3	0.2956	0.0262	0.0886
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=2	0.5607	0.0521	0.0930
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_refs=2	0.5587	0.0511	0.0915
BipredSearchRange=0_SearchRange=4_refs=2	0.3453	0.0338	0.0979
BipredSearchRange=0_SearchRange=4_TestRect=3_refs=2	0.3416	0.0404	0.1184
AMP=0_BipredSearchRange=0_SearchRange=4_TestRect=3_refs=3	0.3987	0.0398	0.0999
AMP=0_BipredSearchRange=0_SearchRange=4_refs=2	0.4271	0.0448	0.1050
AMP=0_BipredSearchRange=2_SearchRange=4_TestRect=3_refs=3	0.3915	0.0392	0.1000
BipredSearchRange=0_FME=1	0.3174	0.0537	0.1691
BipredSearchRange=0_refs=1	0.4668	0.0448	0.0961
BipredSearchRange=0_HadamardME=0	0.1637	0.0174	0.1065
BipredSearchRange=0_MaxPartitionDepth=3	0.2914	0.0936	0.3211
BipredSearchRange=0_SearchRange=0	0.1384	0.0956	0.6908
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=2	0.6164	0.0633	0.1027
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2_refs=2	0.6686	0.0744	0.1112
BipredSearchRange=0_SearchRange=8_TestRect=2_refs=2	0.4643	0.0430	0.0926
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=3	0.5968	0.0659	0.1105
BipredSearchRange=0_SearchRange=8_TestRect=3_refs=2	0.4067	0.0367	0.0903
AMP=0_BipredSearchRange=0_SearchRange=8_TestRect=2_refs=2	0.5525	0.0575	0.1041
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=2	0.6692	0.0784	0.1171
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_TestRect=2_refs=2	0.6636	0.0731	0.1101
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3_refs=2	0.6155	0.0590	0.0958
BipredSearchRange=0_SearchRange=4_TestRect=3_refs=1	0.5090	0.0584	0.1148
AMP=0_BipredSearchRange=0_SearchRange=4_TestRect=3_refs=2	0.4912	0.0544	0.1107
BipredSearchRange=0_HadamardME=0_SearchRange=4_TestRect=3_refs=3	0.3658	0.0411	0.1123
BipredSearchRange=0_SearchRange=4_TestRect=2_refs=3	0.3825	0.0351	0.0919
AMP=0_BipredSearchRange=0_SearchRange=4_TestRect=2_refs=3	0.4820	0.0513	0.1064
AMP=0_BipredSearchRange=0_SearchRange=4_TestRect=2_refs=2	0.5540	0.0633	0.1143
AMP=0_BipredSearchRange=0_SearchRange=4_refs=3	0.3193	0.0326	0.1021
AMP=0_BipredSearchRange=0_SearchRange=4_refs=1	0.5382	0.0608	0.1129
AMP=0_BipredSearchRange=0_HadamardME=0_SearchRange=4	0.2945	0.0346	0.1176
AMP=0_BipredSearchRange=0_SearchRange=8_TestRect=3_refs=1	0.5825	0.0646	0.1109
AMP=0_BipredSearchRange=2_SearchRange=8_TestRect=3_refs=2	0.4835	0.0469	0.0970
AMP=0_BipredSearchRange=0_SearchRange=8_TestRect=3_refs=2	0.4907	0.0507	0.1034
AMP=0_BipredSearchRange=0_HadamardME=0_SearchRange=8_TestRect=3_refs=3	0.4508	0.0486	0.1079
AMP=0_BipredSearchRange=0_HadamardME=0_SearchRange=4_TestRect=3_refs=3	0.4525	0.0528	0.1167
AMP=0_BipredSearchRange=0_SearchRange=4_TestRect=3_refs=1	0.5820	0.0696	0.1196
AMP=0_BipredSearchRange=2_FME=1_SearchRange=8_TestRect=3_refs=3	0.5259	0.0904	0.1719
AMP=0_BipredSearchRange=2_SearchRange=8_TestRect=3_refs=1	0.5778	0.0629	0.1088
AMP=0_BipredSearchRange=0_FME=1_SearchRange=8_TestRect=3_refs=3	0.5359	0.0944	0.1761
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_TestRect=3_refs=1	0.7050	0.0754	0.1069
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3_refs=1	0.7061	0.0763	0.1080
AMP=0_refs=2	0.3899	0.0347	0.0891
AMP=0_QuadtreeTUMaxDepthInter=1_refs=2	0.5230	0.0415	0.0794
AMP=0_QuadtreeTUMaxDepthInter=1_TestRect=3_refs=2	0.5841	0.0554	0.0948
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_TestRect=3_refs=2	0.6013	0.0563	0.0936
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2_refs=2	0.6621	0.0724	0.1093
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3_refs=2	0.6060	0.0580	0.0957
AMP=0_BipredSearchRange=2_SearchRange=4_TestRect=3_refs=2	0.4844	0.0508	0.1049
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=2	0.6083	0.0613	0.1007
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2_refs=1	0.7421	0.0899	0.1211
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=1	0.7066	0.0815	0.1154
BipredSearchRange=0_HadamardME=0_refs=2	0.3836	0.0413	0.1077
AMP=0_BipredSearchRange=0_HadamardME=0_SearchRange=4_refs=2	0.4665	0.0576	0.1234
AMP=0_BipredSearchRange=0_HadamardME=0_SearchRange=8_TestRect=3_refs=2	0.5247	0.0613	0.1168
BipredSearchRange=0_HadamardME=0_SearchRange=4_refs=2	0.3923	0.0484	0.1234
AMP=0_BipredSearchRange=0_HadamardME=0	0.2599	0.0271	0.1042
AMP=0_BipredSearchRange=0_HadamardME=0_refs=2	0.4599	0.0508	0.1105
AMP=0_SearchRange=4	0.1599	0.0155	0.0972
AMP=0_SearchRange=4_refs=2	0.3959	0.0407	0.1029
AMP=0_FME=1	0.3408	0.0578	0.1697
AMP=0_refs=1	0.5194	0.0504	0.0971
AMP=0_BipredSearchRange=0_refs=1	0.5337	0.0537	0.1006
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3_refs=1	0.7026	0.0738	0.1051
AMP=0_SearchRange=4_refs=1	0.5202	0.0546	0.1050
AMP=0_BipredSearchRange=2_SearchRange=4_TestRect=3_refs=1	0.5789	0.0682	0.1178
AMP=0_BipredSearchRange=0_HadamardME=0_SearchRange=4_TestRect=3_refs=2	0.5243	0.0650	0.1240
AMP=0_BipredSearchRange=0_HadamardME=0_refs=1	0.5569	0.0671	0.1205
AMP=0_BipredSearchRange=0_HadamardME=0_SearchRange=4_refs=1	0.5576	0.0723	0.1297
AMP=0_BipredSearchRange=0_HadamardME=0_SearchRange=4_refs=3	0.3801	0.0450	0.1184
AMP=0_BipredSearchRange=0_HadamardME=0_SearchRange=8_TestRect=2_refs=2	0.5766	0.0703	0.1219
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=3	0.6391	0.0794	0.1242
AMP=0_BipredSearchRange=2_HadamardME=0_SearchRange=4_TestRect=3_refs=2	0.5166	0.0632	0.1224
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3_refs=1	0.7194	0.0851	0.1183
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_TestRect=2_refs=3	0.6250	0.0754	0.1206
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2_refs=3	0.6378	0.0748	0.1173
AMP=0_BipredSearchRange=0_HadamardME=0_SearchRange=4_TestRect=2_refs=3	0.5212	0.0627	0.1202
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_TestRect=3_refs=1	0.7236	0.0863	0.1193
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3_refs=1	0.7247	0.0872	0.1203
AMP=0_BipredSearchRange=2_HadamardME=0_SearchRange=8_TestRect=3_refs=1	0.5946	0.0753	0.1267
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2_refs=2	0.6909	0.0830	0.1202
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_TestRect=2_refs=2	0.6924	0.0867	0.1252
AMP=0_BipredSearchRange=0_HadamardME=0_SearchRange=8_TestRect=3_refs=1	0.5982	0.0759	0.1269
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2_refs=2	0.6972	0.0868	0.1245
AMP=0_BipredSearchRange=0_HadamardME=0_SearchRange=4_TestRect=2_refs=2	0.5800	0.0737	0.1270
AMP=0_BipredSearchRange=0_HadamardME=0_SearchRange=4_TestRect=3_refs=1	0.5991	0.0788	0.1315
BipredSearchRange=0_HadamardME=0_SearchRange=4_TestRect=3_refs=1	0.5308	0.0689	0.1297
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=1	0.7250	0.0903	0.1246
