Params	Time Savings	BD-BR Inc	RDCCOst
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=2	0.6975	0.0902	0.1293
AMP=0_BipredSearchRange=2_HadamardME=0_SearchRange=4_TestRect=3_refs=1	0.5949	0.0792	0.1332
BipredSearchRange=0_HadamardME=0_SearchRange=4_TestRect=3_refs=2	0.4465	0.0548	0.1228
BipredSearchRange=0_HadamardME=0_SearchRange=4	0.2060	0.0218	0.1058
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2_refs=1	0.7570	0.1031	0.1362
BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=4	0.4005	0.0777	0.1939
BipredSearchRange=0_FME=1_HadamardME=0	0.3613	0.0716	0.1981
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_TestRect=3_refs=2	0.6443	0.0677	0.1051
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=2	0.6505	0.0738	0.1134
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=3_refs=2	0.6489	0.0706	0.1088
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=8_TestRect=3_refs=3	0.5609	0.1130	0.2014
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=3	0.5781	0.0620	0.1073
BipredSearchRange=0_HadamardME=0_refs=1	0.4887	0.0575	0.1176
BipredSearchRange=0_HadamardME=0_SearchRange=4_refs=1	0.4908	0.0635	0.1293
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0	0.4378	0.0802	0.1832
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_SearchRange=8_TestRect=3_refs=3	0.5507	0.1112	0.2019
BipredSearchRange=0_HadamardME=0_MaxPartitionDepth=3	0.3742	0.1130	0.3019
BipredSearchRange=0_HadamardME=0_SearchRange=0	0.2303	0.1198	0.5203
BipredSearchRange=0_FME=0_HadamardME=0	0.4760	0.1725	0.3623
BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=4_TestRect=3_refs=3	0.4915	0.1000	0.2035
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=8_TestRect=3_refs=2	0.5996	0.1241	0.2070
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=4	0.4711	0.0870	0.1847
BipredSearchRange=0_FME=1_HadamardME=0_refs=1	0.5403	0.1322	0.2446
BipredSearchRange=0_FME=1_SearchRange=4_TestRect=3_refs=2	0.5122	0.1057	0.2064
BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=4_TestRect=3_refs=2	0.5309	0.1151	0.2168
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=4_refs=3	0.5134	0.1057	0.2058
FME=1_SearchRange=4	0.2876	0.0559	0.1945
SearchRange=4_refs=1	0.4491	0.0457	0.1017
BipredSearchRange=0_SearchRange=4_refs=1	0.4347	0.0505	0.1161
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=1	0.7389	0.0931	0.1260
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=1	0.6967	0.0835	0.1198
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=1	0.7420	0.0945	0.1273
BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=1	0.7173	0.0945	0.1317
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=1	0.7539	0.1066	0.1414
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=1	0.7578	0.1074	0.1417
BipredSearchRange=0_FME=1_SearchRange=4	0.3558	0.0638	0.1794
AMP=0_FME=1_SearchRange=4	0.3771	0.0639	0.1694
HadamardME=0_SearchRange=4	0.1422	0.0207	0.1457
MaxPartitionDepth=3_SearchRange=4	0.2645	0.0946	0.3578
BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=4_refs=1	0.5402	0.1381	0.2557
AMP=0_BipredSearchRange=0_HadamardME=0_SearchRange=4_TestRect=2_refs=1	0.6398	0.0892	0.1394
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_refs=1	0.6008	0.1422	0.2366
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=2	0.6434	0.0721	0.1121
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=4_TestRect=3_refs=2	0.5994	0.1261	0.2104
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=3	0.7297	0.1490	0.2042
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=1	0.7213	0.0890	0.1235
BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=4_refs=2	0.4913	0.1096	0.2232
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=4_refs=2	0.5578	0.1199	0.2150
BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=4_TestRect=3_refs=1	0.5711	0.1437	0.2517
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=4_TestRect=3_refs=1	0.6366	0.1554	0.2441
BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=1	0.7544	0.1767	0.2342
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_SearchRange=4_TestRect=3_refs=1	0.6317	0.1523	0.2411
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2_refs=1	0.7883	0.1839	0.2333
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=4_TestRect=2_refs=1	0.6695	0.1633	0.2439
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=1	0.7851	0.1835	0.2338
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=1	0.7878	0.1896	0.2406
FME=1_HadamardME=0_SearchRange=4	0.3407	0.0721	0.2117
FME=1_refs=1	0.5091	0.1093	0.2146
FME=1_HadamardME=0	0.3001	0.0636	0.2119
FME=1_MaxPartitionDepth=3	0.4314	0.1413	0.3276
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=4_TestRect=3_refs=3	0.5648	0.1176	0.2082
HadamardME=0_SearchRange=4_refs=1	0.4749	0.0571	0.1202
AMP=0_HadamardME=0_SearchRange=4_refs=1	0.5452	0.0687	0.1260
AMP=0_FME=1_HadamardME=0_SearchRange=4_refs=1	0.5864	0.1428	0.2435
AMP=0_FME=1_HadamardME=0_SearchRange=4	0.4186	0.0845	0.2020
BipredSearchRange=0_FME=1_refs=1	0.5280	0.1196	0.2265
AMP=0_BipredSearchRange=0_FME=1_SearchRange=4	0.4330	0.0712	0.1644
AMP=0_BipredSearchRange=0_FME=1_SearchRange=4_refs=1	0.5920	0.1344	0.2271
AMP=0_BipredSearchRange=0_FME=1	0.3985	0.0680	0.1706
AMP=0_FME=1_HadamardME=0	0.3834	0.0761	0.1984
AMP=0_BipredSearchRange=0_FME=1_SearchRange=4_TestRect=3_refs=3	0.5383	0.0988	0.1835
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_SearchRange=4_TestRect=3_refs=3	0.5539	0.1117	0.2017
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=4_refs=1	0.6029	0.1496	0.2481
AMP=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4	0.5472	0.1733	0.3167
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4_TestRect=3_refs=3	0.6289	0.2294	0.3648
BipredSearchRange=0_FME=1_SearchRange=4_TestRect=3_refs=1	0.5625	0.1276	0.2268
BipredSearchRange=0_FME=1_MaxPartitionDepth=3_SearchRange=4_TestRect=3_refs=2	0.6398	0.2207	0.3450
AMP=0_BipredSearchRange=0_FME=1_SearchRange=4_TestRect=3_refs=1	0.6278	0.1427	0.2273
FME=1_HadamardME=0_refs=1	0.5246	0.1273	0.2426
FME=1_HadamardME=0_MaxPartitionDepth=3	0.4730	0.1650	0.3489
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4_refs=2	0.6266	0.2135	0.3408
BipredSearchRange=0_FME=1_MaxPartitionDepth=3_refs=1	0.6463	0.2177	0.3368
BipredSearchRange=0_FME=1_MaxPartitionDepth=3_SearchRange=4_TestRect=3_refs=1	0.6748	0.2518	0.3732
AMP=0_BipredSearchRange=0_FME=1_MaxPartitionDepth=3_SearchRange=4_refs=1	0.6839	0.2286	0.3342
AMP=0_BipredSearchRange=0_FME=1_MaxPartitionDepth=3_SearchRange=4_TestRect=3_refs=1	0.7127	0.2586	0.3629
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=2_refs=1	0.8465	0.3902	0.4610
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_MaxPartitionDepth=3_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=1	0.8445	0.3929	0.4652
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=1	0.8264	0.3836	0.4642
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_refs=1	0.6901	0.2392	0.3467
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=2_refs=1	0.8476	0.3934	0.4641
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4_TestRect=3_refs=1	0.7174	0.2705	0.3770
FME=1_HadamardME=0_MaxPartitionDepth=3_refs=1	0.6404	0.2284	0.3567
AMP=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4_refs=1	0.6800	0.2400	0.3530
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4_TestRect=2_refs=1	0.7480	0.3019	0.4036
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4_TestRect=3_refs=1	0.7210	0.2752	0.3817
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_refs=1	0.6573	0.2352	0.3578
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4_refs=1	0.6943	0.2465	0.3550
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4_TestRect=3_refs=1	0.6828	0.2668	0.3908
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4_refs=1	0.6595	0.2415	0.3661
MaxPartitionDepth=3_SearchRange=0	0.2800	0.1120	0.4001
FME=0_MaxPartitionDepth=3	0.5630	0.2666	0.4735
AMP=0_BipredSearchRange=0_FME=1_SearchRange=0_refs=1	0.5863	0.3714	0.6336
AMP=0_BipredSearchRange=0_FME=0_SearchRange=4_refs=1	0.6312	0.3540	0.5608
AMP=0_BipredSearchRange=0_FME=1_SearchRange=0_TestRect=3_refs=1	0.6210	0.3762	0.6059
AMP=0_BipredSearchRange=0_FME=0_SearchRange=4_TestRect=3_refs=1	0.6579	0.3633	0.5522
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=0_refs=1	0.5949	0.3986	0.6700
AMP=0_BipredSearchRange=0_FME=0_HadamardME=0_refs=1	0.6286	0.3523	0.5604
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=1	0.7600	0.1672	0.2201
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4_TestRect=3_refs=2	0.6553	0.2419	0.3691
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=4_TestRect=3_refs=2	0.7270	0.1397	0.1921
FME=1_HadamardME=0_SearchRange=0_refs=1	0.5307	0.1547	0.2914
FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=0_refs=1	0.6449	0.2534	0.3930
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=0_TestRect=3_refs=1	0.6295	0.3886	0.6174
FME=0_HadamardME=0_refs=1	0.5561	0.3141	0.5649
AMP=0_FME=1_HadamardME=0_SearchRange=0_refs=1	0.5904	0.1647	0.2790
AMP=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=0_refs=1	0.6821	0.2575	0.3776
AMP=0_FME=0_HadamardME=0_SearchRange=4_refs=1	0.6163	0.3310	0.5372
BipredSearchRange=0_FME=1_HadamardME=0_SearchRange=0_refs=1	0.5322	0.3934	0.7392
BipredSearchRange=0_HadamardME=0_MaxPartitionDepth=3_SearchRange=0	0.4198	0.2121	0.5052
FME=0_SearchRange=0	0.4820	0.2092	0.4341
BipredSearchRange=0_MaxPartitionDepth=3_SearchRange=0	0.3396	0.1958	0.5766
FME=1_MaxPartitionDepth=3_SearchRange=0	0.4774	0.1664	0.3486
BipredSearchRange=0_FME=1_MaxPartitionDepth=3_SearchRange=0_refs=1	0.6441	0.4496	0.6981
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=0_refs=1	0.6550	0.4718	0.7202
BipredSearchRange=0_FME=0_HadamardME=0_MaxPartitionDepth=3	0.6226	0.2733	0.4389
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4	0.6027	0.1821	0.3020
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3	0.5311	0.1710	0.3220
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=0	0.5705	0.3555	0.6231
AMP=0_BipredSearchRange=0_FME=0_HadamardME=0_MaxPartitionDepth=3_SearchRange=4	0.6881	0.2871	0.4173
BipredSearchRange=0_FME=0_MaxPartitionDepth=3	0.6230	0.2717	0.4362
BipredSearchRange=0_FME=1_MaxPartitionDepth=3	0.4907	0.1463	0.2981
BipredSearchRange=0_FME=1_MaxPartitionDepth=3_SearchRange=0	0.5302	0.3499	0.6598
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=0_refs=1	0.6909	0.4839	0.7004
FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=0	0.5161	0.1898	0.3678
BipredSearchRange=0_FME=0_HadamardME=0_SearchRange=0	0.4869	1.1033	2.2658
FME=1_MaxPartitionDepth=3_SearchRange=4	0.4628	0.1495	0.3231
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4	0.5602	0.1803	0.3219
BipredSearchRange=0_FME=1_MaxPartitionDepth=3_SearchRange=4	0.5197	0.1564	0.3009
BipredSearchRange=0_MaxPartitionDepth=3_SearchRange=4	0.3246	0.1026	0.3162
BipredSearchRange=0_HadamardME=0_MaxPartitionDepth=3_SearchRange=4	0.4047	0.1209	0.2987
BipredSearchRange=0_FME=0_MaxPartitionDepth=3_SearchRange=4	0.6505	0.2822	0.4337
FME=1_MaxPartitionDepth=2	0.6751	0.3962	0.5869
FME=0_MaxPartitionDepth=3_SearchRange=0	0.6112	0.2905	0.4753
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=0_refs=2	0.6276	0.4044	0.6443
BipredSearchRange=0_FME=1_MaxPartitionDepth=3_SearchRange=0_TestRect=3_refs=2	0.6402	0.4037	0.6305
FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4	0.5039	0.1687	0.3347
FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4_refs=1	0.6436	0.2364	0.3673
BipredSearchRange=0_FME=0_HadamardME=0_MaxPartitionDepth=3_SearchRange=4	0.6516	0.2852	0.4377
FME=1_HadamardME=0_MaxPartitionDepth=2	0.7012	0.4350	0.6203
FME=0_HadamardME=0_MaxPartitionDepth=3_SearchRange=0	0.6112	0.3010	0.4924
MaxPartitionDepth=2_SearchRange=4	0.5775	0.3386	0.5863
BipredSearchRange=0_FME=0_HadamardME=0_MaxPartitionDepth=3_refs=1	0.6829	0.4435	0.6495
BipredSearchRange=0_FME=0_HadamardME=0_MaxPartitionDepth=2	0.7806	0.5684	0.7281
BipredSearchRange=0_FME=0_HadamardME=0_MaxPartitionDepth=3_SearchRange=0	0.6369	1.2707	1.9952
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=4_TestRect=3_refs=3	0.6702	0.2348	0.3504
AMP=0_BipredSearchRange=0_FME=0_HadamardME=0_MaxPartitionDepth=3_SearchRange=4_TestRect=3_refs=3	0.7202	0.3451	0.4792
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=0_TestRect=3_refs=3	0.6341	0.4153	0.6550
FME=1_HadamardME=0_MaxPartitionDepth=2_SearchRange=0	0.7256	0.4497	0.6197
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=0_TestRect=3_refs=1	0.7184	0.4948	0.6887
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=2_SearchRange=4_TestRect=3_refs=2	0.7963	0.5432	0.6822
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=0_TestRect=3_refs=1	0.6794	0.4930	0.7256
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=0_TestRect=3_refs=2	0.6565	0.4204	0.6404
BipredSearchRange=0_FME=1_MaxPartitionDepth=2_SearchRange=4_TestRect=3_refs=1	0.8041	0.5483	0.6819
BipredSearchRange=0_FME=1_MaxPartitionDepth=3_SearchRange=0_TestRect=3_refs=1	0.6713	0.4754	0.7081
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_MaxPartitionDepth=3_SearchRange=0_TestRect=3_refs=1	0.7187	0.3108	0.4325
AMP=0_FME=1_HadamardME=0_MaxPartitionDepth=2_SearchRange=0_refs=1	0.8037	0.5211	0.6483
BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=2_SearchRange=4_TestRect=3_refs=1	0.8101	0.5764	0.7116
